id,for_user_id,round_id,idea_content
1640,50,1,As a doorstop
1641,50,1,You can tie a string or rope to the shoe and use it as a toy for a pet to play tug-of-war
1642,50,1,Wrap ice packs in a cloth or plastic bag and place them inside the shoe to provide a cushioned and insulated cover for injuries
1643,50,1,Use the shoe as a stand for your smartphone or tablet
1678,50,1,Miniature soccer goal
1679,50,1,Art canvas: Paint or decorate the shoe surface and display it as a unique art piece or part of a larger artwork
1680,50,1,Emergency funnel: Cut part of the shoe to create a makeshift funnel
1681,50,1,Insole for gardening gloves
1682,50,1,DIY knee pad
1683,50,1,Desk organizer
1585,51,1,Killing insects (cockroaches)
1586,51,1,Grow a plant inside of it
1587,51,1,Throw it as a weapon
1588,51,1,Use to absorb sound in room
1601,51,1,To even out unbalanced furniture
1602,51,1,To protect your hands
1603,51,1,To play a prank on others
1604,51,1,To juggle
1580,52,1,Use as a flowerpot
1581,52,1,Something to paint on
1582,52,1,Bottle holder
1583,52,1,Use as a dog toy
1584,52,1,Coin purse
1589,52,1,Kill insects
1590,52,1,Open bottles
1591,52,1,Use in self defense
1592,52,1,Store small things in it
1593,52,1,Tie the laces together and throw them for fun
1594,52,1,Throw at kids
1605,53,1,planter for a ficus tree
1606,53,1,throw at unpopular politians
1607,53,1,a fan
1608,53,1,paint brush
1609,53,1,3rd base
1610,53,1,christmas ornament
1626,53,1,piggy bank
1627,53,1,hand warmer
1628,53,1,head basher
1629,53,1,gnome house
1630,53,1,paper weight
1631,53,1,clapper
1595,54,1,Serve as levler for unstable table
1596,54,1,Play the shoe toss game
1597,54,1,Collect them
1598,54,1,Resell for profit
1599,54,1,Plant some flowers in them
1600,54,1,Use as decoration
1616,54,1,"For leather shoes, repurpose the leather for something like a purse"
1617,54,1,Use them as handwear for handstands
1618,54,1,Use for juggling
1619,54,1,Throw them for self-defence
1620,54,1,Use the shoelace as a belt
1621,54,1,Take apart and combine different shoes
1611,55,1,Killing a bug
1612,55,1,Taking out the lace to use the string as a belt
1613,55,1,Swat people away
1614,55,1,Storage for socks so you don't lose them
1615,55,1,Decoration or collection
1632,55,1,Using it to nail difficult objects
1633,55,1,Use it for safety/self defense
1634,55,1,Grow small vegetables
1635,55,1,Holding doors and entrances open
1784,56,1,hide money
1785,56,1,swat bug
1786,56,1,cut laces and use a gift wra[
1787,56,1,play with
1914,56,1,make baseball mit from rubber
1915,56,1,make instrumentstring from lacess
1916,56,1,childrens toy
1917,56,1,hit something
1672,57,1,Planeter for a houseplant
1673,57,1,Doorstop
1674,57,1,Meat Tenderizer
1675,57,1,Paperweight
1676,57,1,Christmas Ornament
1677,57,1,Kids Toy
1714,57,1,Key dish at entrance
1715,57,1,creative coster--drink goes in opening
1716,57,1,pet hat upside down
1717,57,1,hiding place for things in back of closet
1648,58,1,a planter
1649,58,1,wall art/display
1650,58,1,make it into a birdhouse
1651,58,1,"use the parts of the shoe for art projects-laces as a string, soles as a stamp, etc."
1652,58,1,"paint the shoes themselves, canvas sneakers as art surface"
1653,58,1,add shoes to a dress up closet for preschoolers
1701,58,1,use laces as a cat toy
1702,58,1,dog chew toy
1703,58,1,"funky way to store items like brushes, paints, etc."
1704,58,1,use in a garden to display labels of different plants
1666,59,1,hitting a fly
1667,59,1,using as a step stool to grab something higher
1668,59,1,measuring something
1669,59,1,using to block the sun
1670,59,1,using as a weapon
1671,59,1,returning to the store
1718,59,1,amplifying sound by putting a phone or speaker in the shoe
1719,59,1,using shoes as a container on a desk
1720,59,1,incorporate shoes into art projects
1721,59,1,phone holder
1722,59,1,gift basket
1723,59,1,homemade maracas
1728,60,1,plant holder
1729,60,1,Hitting it against something and using it as a percussion instrument
1730,60,1,Paint brush
1731,60,1,back scratcher
1732,60,1,light weight hammer
1733,60,1,as a drink cup
1750,60,1,Use shoe as oven mitt
1751,60,1,wear shoes as jewelry
1752,60,1,attach the shoes together and make them into nunchucks
1753,60,1,squish both ends of the shoe together to use it as a resistance exercise for wrists
1816,61,1,Kill a spider
1817,61,1,Throw it at someone
1818,61,1,Funky gloves
1819,61,1,Doorstopper
1820,61,1,Take apart and use for crafts
1821,61,1,Anti-airfreshener
2027,61,1,Hat
2028,61,1,use to dicipline children
2029,61,1,house for a hamster
2030,61,1,chamber pot
2031,61,1,hiding spot
2032,61,1,piggy bank
1738,62,1,kill a bug
1739,62,1,hammer a nail
1740,62,1,make a costume
1741,62,1,create a house for a small creature
1742,62,1,hold a window open
1743,62,1,prop up a lopsided table
1805,62,1,pound meat
1806,62,1,break up a fight
1807,62,1,a flower planter
1808,62,1,create footstep sounds
1809,62,1,hold your keys by the door
1810,62,1,wall art
1766,63,1,Use as gloves
1767,63,1,Use as a bowl
1768,63,1,Use as door stopper
1769,63,1,Let dog use as a chew toy
1770,63,1,Cut it up as fuel for a fire
1771,63,1,Tie them together to use on a zipline
1881,63,1,Eat them for survival
1882,63,1,Use as scratching post for cat
1883,63,1,Use to clean house
1884,63,1,Turn shoes into slippers
1794,64,1,swat bugs
1795,64,1,use to create decortations
1796,64,1,places where you can keep keys
1797,64,1,cover important small items
1798,64,1,hanging other items
1799,64,1,writing notes
1872,64,1,use it as a mitt to catch baseballs
1873,64,1,use it as gloves for soccer goalies
1874,64,1,use them to ice skate
1875,64,1,paint with them
1850,65,1,To kill a bug
1851,65,1,To increase height
1852,65,1,To put plants in
1853,65,1,Hide money in
1854,65,1,To use as a dog toy
1855,65,1,For decoration
1910,65,1,As a massage tool
1911,65,1,As a bug house
1912,65,1,As a pillow
1913,65,1,As a facial wipe
1951,66,1,Swat a bug
1952,66,1,Pat down dirt in a garden
1953,66,1,Use as a weapon against an assailant (throw it at them or hit them with it)
1954,66,1,Use to beat dust off a rug
1955,66,1,Use it as a stand in for a ball to throw in a game
1956,66,1,Take the shoelaces out and use them to tie something
2092,66,1,Door stop
2093,66,1,paper weight
2094,66,1,display as a sculpture/art piece
2095,66,1,Put a small potted plant inside it as art
2096,66,1,Use as a decorative container to store small items like pens and pencils (provided the shoe is clean and sanitary)
2097,66,1,Take it apart and reuse the shoe material for crafts
1778,67,1,kill spider-hammer
1779,67,1,frisbee
1780,67,1,planter -herb garden
1781,67,1,bookend
1782,67,1,pin cushion (filled with beans/rice)
1783,67,1,umbrella holder
1889,67,1,hanging shoe jewelry rack
1890,67,1,nail to a tree for a birdhouse
1891,67,1,use the heels of high heels to put on wall for a coat rack
1892,67,1,put upside down in the ground for stepping stones
1893,67,1,make a flip flop wreath
1844,68,1,Drumstick
1845,68,1,Glove for Hand
1846,68,1,Weapon
1847,68,1,Lacross stick replacement
1848,68,1,Hat for small child
1849,68,1,Litter Box
1957,68,1,A hiding place for valuables
1958,68,1,an emergency cup
1959,68,1,paddle for a canoe
1960,68,1,christmas tree decoration
1856,69,1,To use in a game of catch
1857,69,1,To put under an unbalanced table or chair to help it stand
1858,69,1,To be taken apart as fabric and a sole to clean floors
1859,69,1,To be thrown at something caught up in a high place to make it fall
1860,69,1,To kill cockroaches with
1945,69,1,Use to scoop up water from one place to another
1946,69,1,Use as a measure of length like a ruler
1947,69,1,Use to hang on a string as bait as a valuable object
1948,69,1,To be thrown at something caught up in a high place to make it fall
1949,69,1,To put under an unbalanced table or chair to help it stand
1950,69,1,To kill cockroaches with
1918,72,1,"You can wear a shoe. The most common and practical use of a shoe is, of course, wearing it for protection and comfort."
1919,72,1,use an old shoe to scrub or polish surface
1920,72,1,Fill an old shoe with sand or rice and place it along the bottom of a door to block drafts.
1921,72,1,Use a shoe as a makeshift bookend on a shelf.
1922,72,1,"Incorporate shoes into an art project or sculpture. They can be painted, glued, or manipulated into various creative forms."
1923,72,1,Some people use shoes as a fashion statement or accessory to complement their outfit.
2021,72,1,Fill an old shoe with sand or rice and place it along the bottom of a door to block drafts.
2022,72,1,Use shoes to teach children how to tie laces or practice fine motor skills
2023,72,1,Create a simple mouse trap by placing some bait inside a shoebox with a string attached to the shoe.
2024,72,1,Fire starter
2025,72,1,Use good parts of a shoe that is no longer in use to repair another shoe
2026,72,1,Cut off the toe of a shoe to create a funnel for liquids
1898,73,1,to kill a fly
1899,73,1,paperweight
1900,73,1,planter
1901,73,1,back scratcher
1902,73,1,back massager
1903,73,1,kill a mouse
1989,73,1,use in a classroom for counting
1990,73,1,next to a door to block cold air
1991,73,1,candle holder
1992,73,1,hold corners of a carpet down
2296,74,1,Plant Holder
2297,74,1,Door Stopper
2298,74,1,Bookend
2299,74,1,Pet Toy
2382,74,1,doorstop
2383,74,1,glove
2384,74,1,Gardening Tool
2385,74,1,Decoration
2386,74,1,storage bin
2387,74,1,Key Holder
1993,75,1,barf bag
1994,75,1,glove
1995,75,1,door knocker
1996,75,1,drinking vessel
1997,75,1,flower pot
1998,75,1,paper weight
2129,75,1,spatula
2130,75,1,dough flattener
2131,75,1,soil leveler
2132,75,1,paint brush
2133,75,1,floor scrubber
2134,75,1,pipe cap
1940,76,1,Bug smasher
1941,76,1,Succulent plant pot
1942,76,1,Doorstop
1943,76,1,Pincushion
1944,76,1,Bookend
2042,76,1,Weigh it down with pebbles and use as a fish tank decoration
2043,76,1,String several shoes together and use as a helmet
2044,76,1,Chop several up and use as stuffing for a dog or cat bed
2045,76,1,Put a small hanger on it and use as a Christmas tree ornament
1967,78,1,killing bugs
1968,78,1,holding open a door
1969,78,1,slapping dust out of a mat
1970,78,1,weighing something down
1971,78,1,hiding money in when you're traveling
1972,78,1,kittens to sleep in
2068,78,1,bronze it and use it as a trophy
2069,78,1,make it part of a custume of junk
2070,78,1,a place for your pet to throw up
2071,78,1,store your socks
2072,78,1,tie them up and throw them over the electricity lines as a marker
2073,78,1,tie them to outside decorations to help weigh them down in the wind
2212,79,1,to block the door if one needs to be kept opened slightly
2213,79,1,squashing bugs and insects
2214,79,1,the leather can be reused for other purposes
2215,79,1,cut and used a plan pot for small plants
2216,79,1,Reuse Your Flip Flops
2217,79,1,Use Your Shoes as an Umbrella Holder
2339,79,1,Can be used a vase
2340,79,1,used as holder of varied items
2341,79,1,styled and used as a decoration prop
2342,79,1,used as a jewelry rack
2343,79,1,use shoes as umbrella holder
3098,80,1,Convert an old shoebox or shoe into a cozy bed for your cat.
3099,80,1,Arrange colorful shoes in an artistic way as decoration or to add a pop of color to a room
3100,80,1,Fill an old shoe with padding and use it as a pincushion for sewing.
3101,80,1,Place a heavy shoe near a door to prevent it from slamming shut.
3102,80,1,Cut the soles off old shoes and use them as kneepads for gardening
3103,80,1,"Use sturdy shoes, like boots, as bookends on your shelves."
3138,80,1,Convert an old shoebox or shoe into a cozy bed for your cat
3139,80,1,Arrange colorful shoes in an artistic way as decoration or to add a pop of color to a room
3140,80,1,Fill an old shoe with padding and use it as a pincushion for sewing
3141,80,1,Place a heavy shoe near a door to prevent it from slamming shut
2141,81,1,Temperature Insulation Glove
2142,81,1,Impromtu Projectile
2143,81,1,Melee Weapon
2144,81,1,Hat for a Small Dog
2145,81,1,Subject for a Still Life Painting
2146,81,1,Makeshift Football
2228,81,1,Wedge to level a table
2229,81,1,Art Canvas
2230,81,1,Carrying Container
2231,81,1,Pencil Holder
2208,82,1,Use them as a base
2209,82,1,custom flip flops
2210,82,1,decorations
2211,82,1,birdhouse
2315,82,1,dog toy
2316,82,1,storage
2317,82,1,spanker
2318,82,1,bug killer
2300,83,1,Succulent pump planter
2301,83,1,Platformed cactus pot
2302,83,1,Running shoe herb garden
2303,83,1,Hanging shoe jewelry rack
2304,83,1,Baby shoe pin cushion
2305,83,1,High heel coat rack
2400,83,1,Flip flop and ribbon wreath
2401,83,1,Shoe leather pillow
2402,83,1,Upside down shoe stepping stones
2403,83,1,High heeled ring rack
2404,83,1,Shoe iPad stand
2405,83,1,KidÃƒÂ¢Ã‚Â€Ã‚Â™s flip flop wind chimes
3189,84,1,killing cockroach
3190,84,1,use as gloves at home
3191,84,1,use as a cup to drink
3192,84,1,use to hide stuff
3193,84,1,slinger
3194,84,1,window cleaner
3195,84,1,play football
3196,84,1,use as an instrument
3221,86,1,smashing on a table
3222,86,1,throwing to kill a bug
3223,86,1,flower pot
3224,86,1,pen holder
3225,86,1,umbrella holder
3226,86,1,throwing at a president to express disapproval
3233,86,1,smashing windows
3234,86,1,Flower Planter
3235,86,1,Candy holder
3236,86,1,Bookend
3257,89,1,a doorstop
3258,89,1,a flyswatter
3259,89,1,a planter
3260,89,1,a weapon
3261,89,1,a dog chew toy
3278,89,1,a memory item - like a bronzed baby shoe
3279,89,1,a scavenger hunt item
3280,89,1,yard art - like when people tie the laces together and throw them in a tree
3281,89,1,A safe - like core out the heal and put money in it
3427,90,1,Use it to cover your hands as protection.
3428,90,1,Use it to hang from a wire as a show of identity.
3429,90,1,As a football to throw and catch.
3430,90,1,To swat at something or to reach something.
3431,90,1,To clap together to make a loud noise.
3432,90,1,To trace the shape of the shoe like an infinity sign.
3433,90,1,Tie the laces together and hang them as an ornament.
3434,90,1,Use them to hold paper or other light items when it is windy.
3435,90,1,Use the rubber on the shoes to protect from electricity.
3436,90,1,Take the laces and tie something like a rubber band.
3437,91,1,extinguish a bug
3438,91,1,hammer
3439,91,1,trace footsteps
3440,91,1,use the shoelaces for rope
3441,91,1,knock something stuck out of a high place
3446,91,1,paper weight (already thought of before but thought it was too simple)
3447,91,1,hang on the wall as decoration
3448,91,1,write a date on it to remember when/where you were with them
3449,91,1,keep something propped
3521,92,1,Bug squasher
3522,92,1,Meat tenderizer
3523,92,1,Kid's toy
3524,92,1,Planter
3525,92,1,Something to catch water leaking
3526,92,1,Bed for pet hamster
3527,92,1,Socks holder
3528,92,1,Cut open and flatten the shoes and redesign it into a fashionable mask
3529,93,1,Use as a bird's nest
3530,93,1,shoe strings can be used to tie hair up
3531,93,1,shoe can be used like a ball to play catch with
3532,93,1,can be used as a door stop
3533,93,1,can be used to break a window
3554,93,1,store money in to hide away from others
3555,93,1,Use as a candle holder
3556,93,1,prop open window
3557,93,1,store jewelry inside
3558,93,1,decorate with ornaments for Christmas
3534,94,1,squish bug
3535,94,1,common hispanic use: throwing at people as a disciplinary measure
3536,94,1,craft projects
3537,94,1,planter
3538,94,1,repurpose material
3559,94,1,sock/underwear storage in suitcase
3560,94,1,repurpose laces as string
3561,94,1,use as a weapon in a fight
3562,94,1,use as a bookend
3548,95,1,Doorstop
3549,95,1,Hammer
3550,95,1,Plant Pot Holder
3551,95,1,Bookend
3552,95,1,Weapon
3553,95,1,Art Supply Holder
3584,95,1,"Art and Craft Projects: Create papier-mÃƒÂƒÃ‚Â¢chÃƒÂƒÃ‚Â© sculptures, collages, or origami."
3585,95,1,Cleaning Windows: Use newspaper with a vinegar solution for streak-free window cleaning.
3586,95,1,Wrapping Fragile Items: Safely wrap delicate items for protection during moving or storage.
3587,95,1,Gardening: Use newspaper as a weed barrier in gardens or as a material for composting.
3588,95,1,"Pet Bedding: Create a comfortable bedding option for small pets, such as hamsters or birds."
3589,95,1,Feel free to ask for more ideas that align with positive and responsible uses of newspapers!
3578,97,1,Bug Killer
3579,97,1,Wine Bottle Opener
3580,97,1,A piece of art
3581,97,1,A plant potter
3582,97,1,door stopper
3583,97,1,storage container
3601,97,1,umbrella holder
3602,97,1,bookend
3603,97,1,shoe growth chart
3604,97,1,pincushion
3605,97,1,dog toy
3606,97,1,compost
3568,98,1,Door Holder/Prop
3569,98,1,Stationery Holder
3570,98,1,Herb Garden/Pot
3571,98,1,Bird Feeder
3572,98,1,Vase
3573,98,1,Umbrella Holder
3590,98,1,Mounted cactus planter
3591,98,1,Wall art
3592,98,1,Bird bath
3593,98,1,Christmas wreath
3594,98,1,Small organic compost bin
3574,99,1,to kill a bug
3575,99,1,as a planter
3576,99,1,to use as a substitute for a hammer
3577,99,1,to hold your socks during travel
3595,99,1,as a weapon
3596,99,1,a baking tool
3597,99,1,as a decorative item in your home
3598,99,1,fuel for a fire
3599,99,1,as a toy
3600,99,1,use as a pencil holder
3699,100,1,Swatting Flies
3700,100,1,Used as a hat
3701,100,1,Used as a pot for a plant
3702,100,1,Contain dripping leaks
3703,100,1,Drumming
3704,100,1,Doorstopper
3730,100,1,Use to paddle a boat
3731,100,1,Container to hold a present
3732,100,1,Paint it and display as art
3733,100,1,Give a snowman feet
3621,101,1,Wear on hand
3622,101,1,Wear atop head as a hat
3623,101,1,Pencil cup
3624,101,1,A place to put your phone
3625,101,1,Sock drawer
3626,101,1,Coffee coaster / cozy
3661,101,1,Sled for a cat
3662,101,1,Drinking implement
3663,101,1,A house for ants
3664,101,1,A scoop for pancake batter
3665,101,1,A car shift knob
3666,101,1,A plate for food in the microwave
3667,102,1,Kill bugs
3668,102,1,Experiment with it
3669,102,1,Gift idea
3670,102,1,"Wearing on hands and getting on all fours, representing an animal."
3671,102,1,Playing with it as if it were a ball
3672,102,1,Hoisting on a stick as if it were a torch.
3693,102,1,fly swatter
3694,102,1,repurpose the rubber soles into tires
3695,102,1,display as a sculpture/art piece
3696,102,1,as a weapon/projectile
3697,102,1,break a window
3698,102,1,paper weight
3986,103,1,to carry a small newborn kitten
3987,103,1,to kill a spider/bug
3988,103,1,to use as a measuring tape if you have no measuring tape
3989,103,1,to defend yourself
3990,103,1,a doorstop
3991,103,1,to threaten somebody by smacking them
4079,103,1,to measure fertilizer to add to your plants
4080,103,1,to hide something
4081,103,1,to turn shoe into something completley different like a keyring
4082,103,1,take the laces off to use to tie something up
4083,103,1,to test fabric dye colors on for future projects
3885,104,1,a planter
3886,104,1,a door stopper
3887,104,1,a hiding place for money or trinkets
3888,104,1,a bed for a mouse
3889,104,1,use as a fly swatter
3890,104,1,a candy bowl
3980,104,1,Use it to make footprints in the snow or sand
3981,104,1,Make a Halloween prop (i.e the dolls that you only see the bottom halves of)
3982,104,1,Make a Wicked Witch of the West prop
3983,104,1,Use as a pincushion
3984,104,1,Use it for self defense
3985,104,1,Use it to smush bugs
3821,105,1,as a weapon
3822,105,1,planter
3823,105,1,bird houses
3824,105,1,pincushions
3825,105,1,vase
3826,105,1,jewelry rack
3929,105,1,purse
3930,105,1,as a wedge
3931,105,1,dog toy
3932,105,1,can be cut into pieces for decoration
3768,106,1,spider killer
3769,106,1,drinking vessel
3770,106,1,flower planter
3771,106,1,jewelry holder
3772,106,1,digging utensil
3773,106,1,barbie doll car
3827,106,1,digging utensil
3828,106,1,jewelry holder
3829,106,1,flower planter
3830,106,1,drinking vesel
3831,106,1,Barbie doll car
3832,106,1,bug killer
3968,107,1,planter
3969,107,1,swat bugs
3970,107,1,store socks
3971,107,1,centerpiece
3972,107,1,bed for mouse
3973,107,1,hide jewlery
4106,107,1,repurpose laces to tie packages
4107,107,1,use soles to make new shoes
