id,for_user_id,round_id,idea_content
4108,107,1,use to hold condiments for a gathering
4109,107,1,as a canvas to paint picture
3839,109,1,Stomp fire out
3840,109,1,use as a weapon
3841,109,1,flatten an object
3842,109,1,kill insect
3843,109,1,hide objects inside
3844,109,1,play a game of hot potato
3925,109,1,use as a dish
3926,109,1,make a wreath
3927,109,1,hang on the wall
3928,109,1,make a game by throwing shoes at a target
3855,110,1,Hitting someone
3856,110,1,Holding coins
3857,110,1,Hand warmers
3858,110,1,Potting plants
3859,110,1,Laces to tie things
3860,110,1,Door stop
3913,110,1,Decorated to be a house for a toy
3914,110,1,Place for hamster to sleep
3915,110,1,Toy for a dog
3916,110,1,A cup to drink from
3917,110,1,Used to open wine
3918,110,1,Used a weapon
3879,111,1,hide things in it like money
3880,111,1,use the shoe lace as a spare rope
3881,111,1,use it to balance a piece of furniture
3882,111,1,use it to slide under a piece of furniture to make it easier to move
3883,111,1,tie the laces together and use it like a tripwire to catch someone running
3884,111,1,grow flowers in it
3974,111,1,use it as a projectile
3975,111,1,spare storage
3976,111,1,self defense
3977,111,1,cut out the sole and stick it between to objects to avoid damage
3978,111,1,melt the rubber sole down into something else
3979,111,1,cut out the fabric and use it for other clothes like a jacket
3907,112,1,Bug swatter
3908,112,1,plant holder
3909,112,1,wall decoration
3910,112,1,hamster bed/home
3911,112,1,paintbrush
3912,112,1,hand warmer
4004,112,1,Cut the ends off and use it as arm warmers
4005,112,1,"Using clean shoes, store makeup brushes in them"
4006,112,1,Turn it into a dog toy
4007,112,1,Put it on coffee table and use as coaster
3944,113,1,to sow off
3945,113,1,a doorstop
3946,113,1,insect swatter
3947,113,1,restaurant attire
3948,113,1,art display
3949,113,1,rock climbling
4030,113,1,plant holder
4031,113,1,weapon
4032,113,1,tire stopper
4033,113,1,telephone holder
4034,113,1,shovel
4035,113,1,hamster coffin
4162,114,1,hammer
4163,114,1,protective gear
4164,114,1,doorstop
4165,114,1,tool holder
4166,114,1,planter
4167,114,1,storage container
4270,114,1,beer pong game
4271,114,1,golf hole
4272,114,1,practice balancing with it
4273,114,1,art
3956,115,1,Hold door open
3957,115,1,Hammer
3958,115,1,Drinking cup
3959,115,1,Cushion for head
3960,115,1,Pot for planting flower
3961,115,1,Throw and catch
4054,115,1,Place on chair to hold your place
4055,115,1,Toy boat in bathtub
4056,115,1,Use a pad so furniture leg doesnt scratch floor
4057,115,1,Piggy bank
3950,116,1,Boot
3951,116,1,Moccasins
3952,116,1,Slippers/Sandals
3953,116,1,Wood boards
3954,116,1,Cotton or Animal Skin wraps
3955,116,1,plastic bags
4074,116,1,Feet-shaped Clay
4075,116,1,Taped Gel pads
4076,116,1,Athletic tape for sole of foot
4077,116,1,plastic wrapped around
4078,116,1,A comb or brush that you slip your foot in
3998,117,1,hammer
3999,117,1,post holder
4000,117,1,recycled rubber
4001,117,1,chew toy
4002,117,1,door stop
4003,117,1,shovel
4096,117,1,pin cushion
4097,117,1,jewerly rack
4098,117,1,herb garden
4099,117,1,bird house
4100,117,1,display rack
4101,117,1,stepping stones
4036,118,1,Store small items
4037,118,1,Kill bugs
4038,118,1,Shoelaces can be used as a rope
4039,118,1,scrape dirt off a surface
4141,118,1,Drink out of it
4142,118,1,a coaster
4143,118,1,flower pot
4144,118,1,door stop
4120,119,1,doorstop
4121,119,1,counterwieght
4122,119,1,"measuring tool, size 12 equal 12 inches"
4123,119,1,shoelace string rope
4124,119,1,rubber sole can be makeshift breakpad
4256,119,1,mini house ie lady lived in a shoe
4257,119,1,measuring cup
4258,119,1,scare crow prop
4259,119,1,swinging mace
4064,120,1,Weapon
4065,120,1,Food
4066,120,1,Design
4067,120,1,Modeling
4068,120,1,Kicking
4069,120,1,Tapdancing
4168,120,1,Stompers
4169,120,1,Painting
4170,120,1,Dancing
4171,120,1,Clubbing
4172,120,1,Climbing
4173,120,1,Moon walking
4401,121,1,as a lever to push a button on a machine
4402,121,1,catching drips
4403,121,1,deconstructing to reuse leather to make a pouch
4404,121,1,Use shoe lace as a tourniquet
4405,121,1,as a form of a measuring stick
4406,121,1,making tracks as a decoy
4497,121,1,fill with cement and use as an anchor for a small boat in a koi pond
4498,121,1,launch it from a slingshot
4499,121,1,feed it to cockroaches- they eat anything
4500,121,1,line up to form a visual barrier/separation
4501,121,1,to use as a lever to pry something out
4502,121,1,as a super stinky fainting device
4284,123,1,pencil holder
4285,123,1,store socks
4286,123,1,planter
4287,123,1,piggy bank
4365,123,1,cup holder
4366,123,1,shoe flag
4367,123,1,knee pads
4368,123,1,gloves
4266,124,1,killing bug
4267,124,1,throwing at someone
4268,124,1,pot for plant
4269,124,1,decoration
4355,124,1,do a shoey
4356,124,1,use to prop a door open
4357,124,1,use it to break a bottle
4358,124,1,use it to sell
4379,126,1,spider killer
4380,126,1,paper weight
4381,126,1,door stopper
4382,126,1,weapon
4383,126,1,using as a stamp with paint on the sole
4384,126,1,spreading mud around
4491,126,1,tie around neck as necklace
4492,126,1,knee and elbow pads
4493,126,1,storage holder for small legos
4494,126,1,game to toss marbles into
4495,126,1,beer koozie
4496,126,1,shoes for stuffed animals
4602,127,1,open a bottle of wine without a corkscrew
4603,127,1,squash a bug (but I try not to)
4604,127,1,throw at your enemy
4605,127,1,use as a paintbrush/stamp
4606,127,1,prop a door open
4607,127,1,beverage holder
4695,127,1,art installation/sculpture
4696,127,1,hand warmer
4697,127,1,lampshade
4698,127,1,drumsticks
5018,128,1,killing insects
5019,128,1,to make noise
5020,128,1,dance at gatherings
5021,128,1,part of dressing up
5022,128,1,prevent hurts
5023,128,1,arranged in a rack
5083,128,1,foot warmer
5084,128,1,for wet grounds
5085,128,1,scaring away reptiles
5086,128,1,prevent legs for getting cold
5034,129,1,Doorstopper
5035,129,1,Paper weight
5036,129,1,Rubber stamp
5037,129,1,Flower press
5038,129,1,Garlic smasher
5039,129,1,Money holder
5087,129,1,Seed starter
5088,129,1,House for a hamster
5089,129,1,Bird feeder
5090,129,1,Cereal bowl
5091,129,1,Under a coat for shoulder pads
5350,130,1,Wedge to keep a door open
5351,130,1,Kill bugs
5352,130,1,Display Item
5353,130,1,Paperweight
5354,130,1,Use the shoelaces to tie something up
5355,130,1,To push something you'd rather not touch with your bare hand
5356,130,1,Keep a broken window open
5357,130,1,Use it as a pen/pencil holder
5358,130,1,To knock down cobwebs
5359,130,1,Cupholder
5380,131,1,To kill bugs
5381,131,1,To use as a mold to get the shoe shape
5382,131,1,To use as a bowl to eat food
5383,131,1,To use as a cup
5384,131,1,To use as a protector on your hand from hot objects
5385,131,1,A warmer for a small dog or cat
5386,131,1,A place to store garbage
5387,131,1,A place to store your coins or money
5419,133,1,doorstop
5420,133,1,container to plant a plant in
5421,133,1,flyswatter
5422,133,1,canvas to paint on
5423,133,1,floor guard for furniture legs
5428,133,1,container for writing utensils
5429,133,1,use for extra fabric for a costume
5430,133,1,use as a wall protector next to a door
5431,133,1,use under a piece of uneven furniture to level it
5492,134,1,framing crime scene by wearing mismatched sizes
5493,134,1,throwing at a speaker during convention
5494,134,1,killing insects
5495,134,1,transporting concealed items
5496,134,1,makeshift toy football
5497,134,1,counter weight for grappling hook
5498,134,1,weighing down scuba divers
5499,134,1,to fool someone into thinking a heavy object had dropped on your feet
5500,134,1,add rockets to shoes for rocket shoes
5501,134,1,something for an athlete to sign
5502,134,1,to gain human scent for dog tracking
5549,135,1,To stomp a bug
5550,135,1,To plant a plant in
5551,135,1,To sink something in water by using it as a weight
5552,135,1,To protect a cut on your foot
5553,135,1,To harm someone slightly by throwing it at them in anger.
5554,135,1,To make an outline in a painting by tracing it.
5561,135,1,To mark one's location by hanging them from a mailbox or tree.
5562,135,1,To hold a cup or canned drink stabile in
5563,135,1,To toss a ball into as a game
5564,135,1,To practice tying for a child to learn to tie.
5565,135,1,To hold a book up in place while in bed.
5555,136,1,weapon (throw at head)
5556,136,1,sad pot for plants
5557,136,1,"taking the shoelaces... that grind thingy for making a fire. you know, you pull the strings while they're with a stick and the friction makes a fire"
5558,136,1,weird wedding traditions (tie to the back of a car to go with the cans)
5559,136,1,mourning (yeet them on powerlines)
5560,136,1,"scoop for water, if you're REALLY desperate"
5566,136,1,art installations! Emphasize the lives lost.... despair in humanity
5567,136,1,snack on it. boil her up and chow down.
5568,136,1,pillow
5569,136,1,take the soles of a lot of shoes and make a carpet.
5778,137,1,A gravy boat
5779,137,1,A coffee cup
5780,137,1,A flask
5781,137,1,A hat
5782,137,1,A flower pot
5783,137,1,A cookie jar
5855,137,1,As a wallet and credit card holder
5856,137,1,Melt candle wax into it and add a wick for a candle
5857,137,1,A potpourri holder
5858,137,1,Baseball mitt
5859,137,1,A child's toy boat
5860,137,1,A pirate ship for child
5616,138,1,Killing insects/arachnids
5617,138,1,Holding things like a beverage (a can of soda)
5618,138,1,Use to grab things you can't reach
5619,138,1,Used to slap together to make a loud sound
5638,138,1,Use the laces to tie something together
5639,138,1,Used to wave someone down
5640,138,1,Store loose change in
5641,138,1,Using the laces as a toy for a pet
5642,139,1,to hold a door open
5643,139,1,substitute a hammer
5644,139,1,pet toy for fetching games
5645,139,1,to hold a bookend when reading hands free
5814,139,1,tied shoes for weight in workouts
5815,139,1,to compress soil in the ground
5816,139,1,as ice scraper for removing frost from care tires
5817,139,1,continuous shoes to make a line
5646,140,1,flower pot
5647,140,1,drink container
5648,140,1,bug killer
5649,140,1,decoration
5650,140,1,weapon
5651,140,1,knocking things off that are higher than you can reach
5680,140,1,The rubber can be burned
5681,140,1,you can eat the rubber if it comes down to it
5682,140,1,collectable
5683,140,1,asset
5632,141,1,Doorstop
5633,141,1,Discipline apparatus
5634,141,1,Planters
5635,141,1,Bookends
5636,141,1,Paperweight
5637,141,1,Phone stand
5652,141,1,Furniture leg base cover
5653,141,1,Luggage tag
5654,141,1,Terrarium decoration
5655,141,1,Aquarium decoration
5662,142,1,for safety
5663,142,1,walking
5664,142,1,running
5665,142,1,protection of the feet
5666,142,1,for marching as in parade
5667,142,1,to gain height for short people
5708,142,1,pin cushion
5709,142,1,weapon
5710,142,1,door holder
5711,142,1,beautification
5712,142,1,bug killing
5713,142,1,playground
5668,144,1,squash a bug
5669,144,1,hold open a door
5670,144,1,paperweight
5671,144,1,plant a flower inside
5672,144,1,carry water inside
5673,144,1,use it to smack a burglar
5725,144,1,let your dog use it as a chew toy
5726,144,1,birdhouse
5727,144,1,bee's nest
5728,144,1,tiny trash can
5674,145,1,bug squisher/hitter
5675,145,1,"plant flowers, unique vase"
5676,145,1,store things
5677,145,1,pin cushion for sewing needles
5678,145,1,paint or draw on
5679,145,1,hamster house
5714,145,1,put on the dog
5715,145,1,line with plastic and use as a bowl or cup
5716,145,1,take off sole and replace with a heel to make high heel sneakers
5717,145,1,candle holder
5718,145,1,hang from hanger/string
5696,146,1,kill bugs
5697,146,1,door prop
5698,146,1,spanking
5699,146,1,weapon
5700,146,1,chew toy
5701,146,1,decoration
5760,146,1,prop for electronics
5761,146,1,place saver
5762,146,1,door jam
5763,146,1,block door from hitting the wall
5764,146,1,fire starter
5765,146,1,book ends
5729,149,1,Planter
5730,149,1,Halloween decoration
5731,149,1,Door stopper
5732,149,1,Put googly eyes on it and make funny videos
5733,149,1,Make footprint art
5734,149,1,Deconstruct it and use the materials for crafts
5796,149,1,use it as a piggy pank
5797,149,1,use it as a hammer
5798,149,1,"play ""shoe football"""
5799,149,1,use as a base to construct cosplay or costume shoes
5800,149,1,"throw a ""modern cinderella"" play"
5801,149,1,put wheels on it and have a toy shoe car
5766,150,1,door stop
5767,150,1,bug swatter
5768,150,1,knee pad
5769,150,1,ruler
5770,150,1,glove
5771,150,1,storage container
5802,150,1,tread
5803,150,1,projectile weapon
5804,150,1,hammer
5805,150,1,phone case
5806,150,1,plant pot
5807,150,1,book mark
5754,151,1,used to drink alcoholic beverages
5755,151,1,a doorstop
5756,151,1,to swat flies
5757,151,1,a planter
5758,151,1,to store/conceal items
5759,151,1,mittens
5792,151,1,an old shoe could be used as a pet toy
5793,151,1,cup holder
5794,151,1,as a paintbrush
5795,151,1,as a tool
5772,152,1,open a wine bottle
5773,152,1,throw at someone/use as a weapon
5774,152,1,smack/kill a bug
5775,152,1,use as decoration (if it's a pretty pair)
5776,152,1,hold your phone when you have no pockets
5777,152,1,practice tying laces
5845,152,1,use as a prop in a skit
5846,152,1,measure something (ie this table is 5 sneakers long)
5847,152,1,do a handstand with shoes on hands instead of feet
5848,152,1,hide money in it
5834,153,1,weapon
5835,153,1,carrier
5836,153,1,plate
5837,153,1,holder
5838,153,1,purse
5920,153,1,bug killer
5921,153,1,catcher
5922,153,1,storage
5923,153,1,garden
5808,154,1,Mouse or other small animal canoe
5809,154,1,Firm dirt around plants
5810,154,1,Mail or key holder
5811,154,1,Bronzed ornament
5812,154,1,Ballast
5813,154,1,Projectile during parliament meeting
5900,154,1,Use several in sculpture
5901,154,1,Large boot as umbrella stand
5902,154,1,Packing material
5903,154,1,Prop open window
5849,155,1,planter
5850,155,1,door stop
5851,155,1,chew toy
5852,155,1,book end
5853,155,1,garden decorations
5854,155,1,storage container
5904,155,1,bug killer
5905,155,1,clapper
5906,155,1,snow remover
5907,155,1,egg holder
5865,156,1,flower pot
5866,156,1,beer koozie
5867,156,1,door stop
5868,156,1,bed for a kitten
5869,156,1,outgoing mail holder
5870,156,1,candy dish
5955,156,1,pet toy
5956,156,1,measuring tool
5957,156,1,nesting location for wild birds
5958,156,1,feeder for squirrels
5881,157,1,kill bugs
5882,157,1,store socks
5883,157,1,hide money
5884,157,1,hide a key
5959,157,1,decoration
5960,157,1,build scarecrow
5961,157,1,candle holder
5962,157,1,grow mushrooms
5963,158,1,To open a bottle of wine
5964,158,1,To swat bugs
5965,158,1,To keep furniture legs from scratching a floor
5966,158,1,A hidey house for a small pet
5967,158,1,A container for loose objects
5968,158,1,An air-defreshener
6039,158,1,Ash tray
6040,158,1,Cup/mug
6041,158,1,paint applicator/stamp
6042,158,1,paper weight
5940,159,1,A way to play your favorite sport
5941,159,1,A prop for a play
5942,159,1,A home for your pet hampster
5943,159,1,A topper for your Christmas tree
5944,159,1,Something you can find at a department store
5945,159,1,A way to show your style
6011,159,1,Bug exterminator
6012,159,1,Cereal bowl
6013,159,1,Christmas decoration
6014,159,1,Self defense mechanism
6015,159,1,Paper weight
6016,159,1,Cat toy
6035,160,1,Hide change in it / wallet
6036,160,1,Bug crusher
6037,160,1,Wine holder
6038,160,1,Create fake tracks with it.
6179,160,1,Use it to level a sofa.
6180,160,1,Catch water leakage.
6181,160,1,Replace window-blinds pulley with it.
6182,160,1,Put it under a pumpkin to make it look like it has feet.
5969,161,1,To Use As Hand Wamers
5970,161,1,To drink out of
5971,161,1,To Put Flowers In
5972,161,1,Grow tomato plants
5973,161,1,Throw in place of a football
5974,161,1,As a hand bag
6047,161,1,Hang on wall for decorations
6048,161,1,Window Stop
6049,161,1,As a thanksgiving center piece
6050,161,1,A bookend
6051,161,1,Use instead of a baseball
6052,161,1,A selfie pose holder
6087,162,1,Paper weight
6088,162,1,Door stop
6089,162,1,Decoration
6090,162,1,Clothing for a scarecrow
6091,162,1,"Bug killer (I don't believe in murdering innocent bugs, but I know I'm weird)"
6092,162,1,Alternative football
6199,162,1,Drink cooler
6200,162,1,House plant pot
6201,162,1,Toy
6202,162,1,Marble Storage
6203,162,1,Piggie bank
6204,162,1,Cookie jar
6043,163,1,Turned upside down and used as padding for an exercise bike pedal
6044,163,1,Used a makeshift pair of nun-chuks
6045,163,1,Large shoes as a makeshift bed for very small animals (hamsters)
6046,163,1,I guess one could use one as a makeshift sling if they wanted to
6151,163,1,One could tie the shoe strings together and fashion a string instrument
6152,163,1,using the tip of the shoe to paint semicircles
6153,163,1,Could tie the shoe up and have it act as a hook or hanger
6154,163,1,Certain dogs would appreciate them as a fun chewtoy
6131,164,1,bug squasher
6132,164,1,paperweight
6133,164,1,hold an item
6134,164,1,scrape something off floor
6135,164,1,swat a person or animal
6136,164,1,stamp out a fire
6227,164,1,shoe nunchucks
6228,164,1,pretend to use as a phone
6229,164,1,use as decor
6230,164,1,small shoes could be used on dolls
6105,165,1,Pot for a plant
6106,165,1,As a makeshift handheld shovel
6107,165,1,Somewhere to hide valuables (who looks for jewels or money in old shoes?)
6108,165,1,Using the soles for rubber stamps
6223,165,1,Keep a door open
6224,165,1,Protective hand cover
6225,165,1,Garden decor
6226,165,1,Art brush
6285,166,1,Plant Holder
6286,166,1,Hammer
6287,166,1,Drum Stick
6288,166,1,Stencil
6289,166,1,Pencil Holder
6433,166,1,hand exercise thing
6434,166,1,Window opener holder
6435,166,1,show swap
6436,166,1,decoration
6437,166,1,a silly hat
6438,166,1,storage
6262,167,1,",, , drinking chalice, baby doll bed/toy doll (dress it up in clothes), storage container (for pens and office supplies), planter,"
6263,167,1,art piece
6264,167,1,fly swatter
6265,167,1,table stabilizer
6266,167,1,hammer
6267,167,1,drinking chalice
6377,167,1,paddle to play ping pong/table tennis
6378,167,1,use as a lampshade
6379,167,1,use to prop up cell phone/tablet
6380,167,1,decorate to commemorate special event.
6381,167,1,use as a grave marker
6302,168,1,Flyswatter
6303,168,1,Flower Pot/Planting Pot
6304,168,1,A drinking utensil/glass
6305,168,1,A watercraft for rodents
6306,168,1,A weapon
6307,168,1,A measuring unit
6419,168,1,A fairy tale playhouse set for dolls
6420,168,1,Using high heels as climbing gear
6421,168,1,Fabric material for sewing projects
6422,168,1,As a unique wall decoration
6423,169,1,Doorstop
6424,169,1,Homemade Weapon
6425,169,1,Phone Stand
6426,169,1,Musical Instrument
6427,169,1,Wine Holder
6428,169,1,Bird Feeder
6518,169,1,Emergency Signal Mirror
6519,169,1,Shoe Cheese Grater
6520,169,1,Shoe Speaker Amplifier
6521,169,1,Alarm System
6522,169,1,Flower Arrangement Vase
6523,169,1,Ice Cream Cone Holder
6413,170,1,flower pot
6414,170,1,bug smasher
6415,170,1,doorstop
6416,170,1,sand scoop
6417,170,1,leaky cup
6418,170,1,spider house
6550,170,1,fake foot for peg leg
6551,170,1,scuff protector for chair leg
6552,170,1,glove for hoof
6553,170,1,dice cup
6554,170,1,emergency soup bowl
6555,170,1,in emergency break glass
6820,171,1,Food bowl
6821,171,1,sports ball
6822,171,1,strung together as belt
6823,171,1,Small animal bed
6824,171,1,Purse/carrier
6825,171,1,Measuring device
6904,171,1,To create art using footsteps
6905,171,1,Many shoes on top of each other to build a wall
6906,171,1,Use as a temporary toilet
6907,171,1,Catch water from a dripping faucet
6908,171,1,Use on hands to do a handstand in rough ground
6909,171,1,Shove in leak using as a dam
7353,172,1,Smack a spider on the wall
7354,172,1,Beat a dusty carpet
7355,172,1,Used as a doorstop
7356,172,1,Collectable
7357,172,1,Used to make thunder sounds in movies
7358,172,1,Used to trace shoe marks for fake museum pieces.
7359,172,1,Used to host bacteria for research.
7360,172,1,Play keep away with friends with shoes instead of a ball.
